"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2015","La Gomera","Inhabitants per square kilometre",":",""
"2015","La Palma","Inhabitants per square kilometre",":",""
"2015","Lanzarote","Inhabitants per square kilometre",":",""
"2015","Tenerife","Inhabitants per square kilometre",":",""
"2015","France","Inhabitants per square kilometre",":",""
"2015","Île de France","Inhabitants per square kilometre",":",""
"2015","Île de France","Inhabitants per square kilometre",":",""
"2015","Paris","Inhabitants per square kilometre",":",""
"2015","Seine-et-Marne","Inhabitants per square kilometre",":",""
"2015","Yvelines","Inhabitants per square kilometre",":",""
"2015","Essonne","Inhabitants per square kilometre",":",""
"2015","Hauts-de-Seine","Inhabitants per square kilometre",":",""
"2015","Seine-Saint-Denis","Inhabitants per square kilometre",":",""
"2015","Val-de-Marne","Inhabitants per square kilometre",":",""
"2015","Val-d'Oise","Inhabitants per square kilometre",":",""
"2015","Croatia","Inhabitants per square kilometre",":",""
"2015","Hrvatska","Inhabitants per square kilometre",":",""
"2015","Jadranska Hrvatska","Inhabitants per square kilometre",":",""
"2015","Primorsko-goranska zupanija","Inhabitants per square kilometre",":",""
"2015","Licko-senjska zupanija","Inhabitants per square kilometre",":",""
"2015","Zadarska zupanija","Inhabitants per square kilometre",":",""
"2015","Sibensko-kninska zupanija","Inhabitants per square kilometre",":",""
"2015","Splitsko-dalmatinska zupanija","Inhabitants per square kilometre",":",""
"2015","Istarska zupanija","Inhabitants per square kilometre",":",""
"2015","Dubrovacko-neretvanska zupanija","Inhabitants per square kilometre",":",""
"2015","Kontinentalna Hrvatska","Inhabitants per square kilometre",":",""
"2015","Grad Zagreb","Inhabitants per square kilometre",":",""
"2015","Zagrebacka zupanija","Inhabitants per square kilometre",":",""
"2015","Krapinsko-zagorska zupanija","Inhabitants per square kilometre",":",""
"2015","Varazdinska zupanija","Inhabitants per square kilometre",":",""
"2015","Koprivnicko-krizevacka zupanija","Inhabitants per square kilometre",":",""
"2015","Medimurska zupanija","Inhabitants per square kilometre",":",""
"2015","Bjelovarsko-bilogorska zupanija","Inhabitants per square kilometre",":",""
"2015","Viroviticko-podravska zupanija","Inhabitants per square kilometre",":",""
"2015","Pozesko-slavonska zupanija","Inhabitants per square kilometre",":",""
"2015","Brodsko-posavska zupanija","Inhabitants per square kilometre",":",""
"2015","Osjecko-baranjska zupanija","Inhabitants per square kilometre",":",""
"2015","Vukovarsko-srijemska zupanija","Inhabitants per square kilometre",":",""
"2015","Karlovacka zupanija","Inhabitants per square kilometre",":",""
"2015","Sisacko-moslavacka zupanija","Inhabitants per square kilometre",":",""
"2015","Italy","Inhabitants per square kilometre",":",""
"2015","Nord-Ovest","Inhabitants per square kilometre",":",""
"2015","Piemonte","Inhabitants per square kilometre",":",""
"2015","Torino","Inhabitants per square kilometre",":",""
"2015","Vercelli","Inhabitants per square kilometre",":",""
"2015","Biella","Inhabitants per square kilometre",":",""
"2015","Verbano-Cusio-Ossola","Inhabitants per square kilometre",":",""
"2015","Novara","Inhabitants per square kilometre",":",""
"2015","Cuneo","Inhabitants per square kilometre",":",""
"2015","Asti","Inhabitants per square kilometre",":",""
"2015","Alessandria","Inhabitants per square kilometre",":",""
"2015","Valle d'Aosta/Vallée d'Aoste","Inhabitants per square kilometre",":",""
"2015","Valle d'Aosta/Vallée d'Aoste","Inhabitants per square kilometre",":",""
"2015","Liguria","Inhabitants per square kilometre",":",""
"2015","Imperia","Inhabitants per square kilometre",":",""
"2015","Savona","Inhabitants per square kilometre",":",""
"2015","Genova","Inhabitants per square kilometre",":",""
"2015","La Spezia","Inhabitants per square kilometre",":",""
"2015","Lombardia","Inhabitants per square kilometre",":",""
"2015","Varese","Inhabitants per square kilometre",":",""
"2015","Como","Inhabitants per square kilometre",":",""
"2015","Lecco","Inhabitants per square kilometre",":",""
"2015","Sondrio","Inhabitants per square kilometre",":",""
"2015","Bergamo","Inhabitants per square kilometre",":",""
"2015","Brescia","Inhabitants per square kilometre",":",""
"2015","Pavia","Inhabitants per square kilometre",":",""
"2015","Lodi","Inhabitants per square kilometre",":",""
"2015","Cremona","Inhabitants per square kilometre",":",""
"2015","Mantova","Inhabitants per square kilometre",":",""
"2015","Milano","Inhabitants per square kilometre",":",""
"2015","Monza e della Brianza","Inhabitants per square kilometre",":",""
"2015","Nord-Est","Inhabitants per square kilometre",":",""
"2015","Provincia Autonoma di Bolzano/Bozen","Inhabitants per square kilometre",":",""
"2015","Bolzano-Bozen","Inhabitants per square kilometre",":",""
"2015","Provincia Autonoma di Trento","Inhabitants per square kilometre",":",""
"2015","Trento","Inhabitants per square kilometre",":",""
"2015","Veneto","Inhabitants per square kilometre",":",""
"2015","Verona","Inhabitants per square kilometre",":",""
"2015","Vicenza","Inhabitants per square kilometre",":",""
"2015","Belluno","Inhabitants per square kilometre",":",""
"2015","Treviso","Inhabitants per square kilometre",":",""
"2015","Venezia","Inhabitants per square kilometre",":",""
"2015","Padova","Inhabitants per square kilometre",":",""
"2015","Rovigo","Inhabitants per square kilometre",":",""
"2015","Friuli-Venezia Giulia","Inhabitants per square kilometre",":",""
"2015","Pordenone","Inhabitants per square kilometre",":",""
"2015","Udine","Inhabitants per square kilometre",":",""
"2015","Gorizia","Inhabitants per square kilometre",":",""
"2015","Trieste","Inhabitants per square kilometre",":",""
"2015","Emilia-Romagna","Inhabitants per square kilometre",":",""
"2015","Piacenza","Inhabitants per square kilometre",":",""
"2015","Parma","Inhabitants per square kilometre",":",""
"2015","Reggio nell'Emilia","Inhabitants per square kilometre",":",""
"2015","Modena","Inhabitants per square kilometre",":",""
"2015","Bologna","Inhabitants per square kilometre",":",""
"2015","Ferrara","Inhabitants per square kilometre",":",""
"2015","Ravenna","Inhabitants per square kilometre",":",""
"2015","Forlì-Cesena","Inhabitants per square kilometre",":",""
"2015","Rimini","Inhabitants per square kilometre",":",""
"2015","Centro (IT)","Inhabitants per square kilometre",":",""
"2015","Toscana","Inhabitants per square kilometre",":",""
"2015","Massa-Carrara","Inhabitants per square kilometre",":",""
"2015","Lucca","Inhabitants per square kilometre",":",""
"2015","Pistoia","Inhabitants per square kilometre",":",""
"2015","Firenze","Inhabitants per square kilometre",":",""
"2015","Prato","Inhabitants per square kilometre",":",""
"2015","Livorno","Inhabitants per square kilometre",":",""
"2015","Pisa","Inhabitants per square kilometre",":",""
"2015","Arezzo","Inhabitants per square kilometre",":",""
"2015","Siena","Inhabitants per square kilometre",":",""
"2015","Grosseto","Inhabitants per square kilometre",":",""
"2015","Umbria","Inhabitants per square kilometre",":",""
"2015","Perugia","Inhabitants per square kilometre",":",""
"2015","Terni","Inhabitants per square kilometre",":",""
"2015","Marche","Inhabitants per square kilometre",":",""
"2015","Pesaro e Urbino","Inhabitants per square kilometre",":",""
"2015","Ancona","Inhabitants per square kilometre",":",""
"2015","Macerata","Inhabitants per square kilometre",":",""
"2015","Ascoli Piceno","Inhabitants per square kilometre",":",""
"2015","Fermo","Inhabitants per square kilometre",":",""
"2015","Lazio","Inhabitants per square kilometre",":",""
"2015","Viterbo","Inhabitants per square kilometre",":",""
"2015","Rieti","Inhabitants per square kilometre",":",""
"2015","Roma","Inhabitants per square kilometre",":",""
"2015","Latina","Inhabitants per square kilometre",":",""
"2015","Frosinone","Inhabitants per square kilometre",":",""
"2015","Sud","Inhabitants per square kilometre",":",""
"2015","Abruzzo","Inhabitants per square kilometre",":",""
"2015","L'Aquila","Inhabitants per square kilometre",":",""
"2015","Teramo","Inhabitants per square kilometre",":",""
"2015","Pescara","Inhabitants per square kilometre",":",""
"2015","Chieti","Inhabitants per square kilometre",":",""
"2015","Molise","Inhabitants per square kilometre",":",""
"2015","Isernia","Inhabitants per square kilometre",":",""
"2015","Campobasso","Inhabitants per square kilometre",":",""
"2015","Campania","Inhabitants per square kilometre",":",""
"2015","Caserta","Inhabitants per square kilometre",":",""
"2015","Benevento","Inhabitants per square kilometre",":",""
"2015","Napoli","Inhabitants per square kilometre",":",""
"2015","Avellino","Inhabitants per square kilometre",":",""
"2015","Salerno","Inhabitants per square kilometre",":",""
"2015","Puglia","Inhabitants per square kilometre",":",""
"2015","Taranto","Inhabitants per square kilometre",":",""
"2015","Brindisi","Inhabitants per square kilometre",":",""
"2015","Lecce","Inhabitants per square kilometre",":",""
"2015","Foggia","Inhabitants per square kilometre",":",""
"2015","Bari","Inhabitants per square kilometre",":",""
"2015","Barletta-Andria-Trani","Inhabitants per square kilometre",":",""
"2015","Basilicata","Inhabitants per square kilometre",":",""
"2015","Potenza","Inhabitants per square kilometre",":",""
"2015","Matera","Inhabitants per square kilometre",":",""
"2015","Calabria","Inhabitants per square kilometre",":",""
"2015","Cosenza","Inhabitants per square kilometre",":",""
"2015","Crotone","Inhabitants per square kilometre",":",""
"2015","Catanzaro","Inhabitants per square kilometre",":",""
"2015","Vibo Valentia","Inhabitants per square kilometre",":",""
"2015","Reggio di Calabria","Inhabitants per square kilometre",":",""
"2015","Isole","Inhabitants per square kilometre",":",""
"2015","Sicilia","Inhabitants per square kilometre",":",""
"2015","Trapani","Inhabitants per square kilometre",":",""
"2015","Palermo","Inhabitants per square kilometre",":",""
"2015","Messina","Inhabitants per square kilometre",":",""
"2015","Agrigento","Inhabitants per square kilometre",":",""
"2015","Caltanissetta","Inhabitants per square kilometre",":",""
"2015","Enna","Inhabitants per square kilometre",":",""
"2015","Catania","Inhabitants per square kilometre",":",""
"2015","Ragusa","Inhabitants per square kilometre",":",""
"2015","Siracusa","Inhabitants per square kilometre",":",""
"2015","Sardegna","Inhabitants per square kilometre",":",""
"2015","Sassari","Inhabitants per square kilometre",":",""
"2015","Nuoro","Inhabitants per square kilometre",":",""
"2015","Cagliari","Inhabitants per square kilometre",":",""
"2015","Oristano","Inhabitants per square kilometre",":",""
"2015","Olbia-Tempio","Inhabitants per square kilometre",":",""
"2015","Ogliastra","Inhabitants per square kilometre",":",""
"2015","Medio Campidano","Inhabitants per square kilometre",":",""
"2015","Carbonia-Iglesias","Inhabitants per square kilometre",":",""
"2015","Cyprus","Inhabitants per square kilometre",":",""
"2015","Kypros","Inhabitants per square kilometre",":",""
"2015","Kypros","Inhabitants per square kilometre",":",""
"2015","Kypros","Inhabitants per square kilometre",":",""
"2015","Latvia","Inhabitants per square kilometre",":",""
"2015","Latvija","Inhabitants per square kilometre",":",""
"2015","Latvija","Inhabitants per square kilometre",":",""
"2015","Kurzeme","Inhabitants per square kilometre",":",""
"2015","Latgale","Inhabitants per square kilometre",":",""
"2015","Riga","Inhabitants per square kilometre",":",""
"2015","Pieriga","Inhabitants per square kilometre",":",""
"2015","Vidzeme","Inhabitants per square kilometre",":",""
"2015","Zemgale","Inhabitants per square kilometre",":",""
"2015","Lithuania","Inhabitants per square kilometre",":",""
"2015","Lietuva","Inhabitants per square kilometre",":",""
"2015","Luxembourg","Inhabitants per square kilometre",":",""
"2015","Luxembourg","Inhabitants per square kilometre",":",""
"2015","Luxembourg","Inhabitants per square kilometre",":",""
"2015","Luxembourg","Inhabitants per square kilometre",":",""
"2015","Hungary","Inhabitants per square kilometre",":",""
"2015","Közép-Magyarország","Inhabitants per square kilometre",":",""
"2015","Dunántúl","Inhabitants per square kilometre",":",""
"2015","Közép-Dunántúl","Inhabitants per square kilometre",":",""
"2015","Fejér","Inhabitants per square kilometre",":",""
"2015","Komárom-Esztergom","Inhabitants per square kilometre",":",""
"2015","Veszprém","Inhabitants per square kilometre",":",""
"2015","Nyugat-Dunántúl","Inhabitants per square kilometre",":",""
"2015","Gyor-Moson-Sopron","Inhabitants per square kilometre",":",""
"2015","Vas","Inhabitants per square kilometre",":",""
"2015","Zala","Inhabitants per square kilometre",":",""
"2015","Dél-Dunántúl","Inhabitants per square kilometre",":",""
"2015","Baranya","Inhabitants per square kilometre",":",""
"2015","Somogy","Inhabitants per square kilometre",":",""
"2015","Tolna","Inhabitants per square kilometre",":",""
"2015","Alföld és Észak","Inhabitants per square kilometre",":",""
"2015","Észak-Magyarország","Inhabitants per square kilometre",":",""
"2015","Borsod-Abaúj-Zemplén","Inhabitants per square kilometre",":",""
"2015","Heves","Inhabitants per square kilometre",":",""
"2015","Nógrád","Inhabitants per square kilometre",":",""
"2015","Észak-Alföld","Inhabitants per square kilometre",":",""
"2015","Hajdú-Bihar","Inhabitants per square kilometre",":",""
"2015","Jász-Nagykun-Szolnok","Inhabitants per square kilometre",":",""
"2015","Szabolcs-Szatmár-Bereg","Inhabitants per square kilometre",":",""
"2015","Dél-Alföld","Inhabitants per square kilometre",":",""
"2015","Bács-Kiskun","Inhabitants per square kilometre",":",""
"2015","Békés","Inhabitants per square kilometre",":",""
"2015","Csongrád","Inhabitants per square kilometre",":",""
"2015","Malta","Inhabitants per square kilometre",":",""
"2015","Malta","Inhabitants per square kilometre",":",""
"2015","Malta","Inhabitants per square kilometre",":",""
"2015","Malta","Inhabitants per square kilometre",":",""
"2015","Gozo and Comino / Ghawdex u Kemmuna","Inhabitants per square kilometre",":",""
"2015","Netherlands","Inhabitants per square kilometre",":",""
"2015","Noord-Nederland","Inhabitants per square kilometre",":",""
"2015","Groningen","Inhabitants per square kilometre",":",""
"2015","Oost-Groningen","Inhabitants per square kilometre",":",""
"2015","Delfzijl en omgeving","Inhabitants per square kilometre",":",""
"2015","Overig Groningen","Inhabitants per square kilometre",":",""
"2015","Friesland (NL)","Inhabitants per square kilometre",":",""
"2015","Drenthe","Inhabitants per square kilometre",":",""
"2015","Noord-Drenthe","Inhabitants per square kilometre",":",""
"2015","Zuidoost-Drenthe","Inhabitants per square kilometre",":",""
"2015","Zuidwest-Drenthe","Inhabitants per square kilometre",":",""
"2015","Oost-Nederland","Inhabitants per square kilometre",":",""
"2015","Overijssel","Inhabitants per square kilometre",":",""
"2015","Noord-Overijssel","Inhabitants per square kilometre",":",""
"2015","Zuidwest-Overijssel","Inhabitants per square kilometre",":",""
"2015","Twente","Inhabitants per square kilometre",":",""
"2015","Gelderland","Inhabitants per square kilometre",":",""
"2015","Veluwe","Inhabitants per square kilometre",":",""
"2015","Zuidwest-Gelderland","Inhabitants per square kilometre",":",""
"2015","Achterhoek","Inhabitants per square kilometre",":",""
"2015","Arnhem/Nijmegen","Inhabitants per square kilometre",":",""
"2015","Flevoland","Inhabitants per square kilometre",":",""
"2015","Flevoland","Inhabitants per square kilometre",":",""
"2015","West-Nederland","Inhabitants per square kilometre",":",""
"2015","Utrecht","Inhabitants per square kilometre",":",""
"2015","Utrecht","Inhabitants per square kilometre",":",""
"2015","Noord-Holland","Inhabitants per square kilometre",":",""
"2015","Kop van Noord-Holland","Inhabitants per square kilometre",":",""
"2015","IJmond","Inhabitants per square kilometre",":",""
"2015","Agglomeratie Haarlem","Inhabitants per square kilometre",":",""
"2015","Zaanstreek","Inhabitants per square kilometre",":",""
"2015","Het Gooi en Vechtstreek","Inhabitants per square kilometre",":",""
"2015","Zuid-Holland","Inhabitants per square kilometre",":",""
"2015","Agglomeratie 's-Gravenhage","Inhabitants per square kilometre",":",""
"2015","Delft en Westland","Inhabitants per square kilometre",":",""
"2015","Agglomeratie Leiden en Bollenstreek","Inhabitants per square kilometre",":",""
"2015","Zuidoost-Zuid-Holland","Inhabitants per square kilometre",":",""
"2015","Zeeland","Inhabitants per square kilometre",":",""
"2015","Zeeuwsch-Vlaanderen","Inhabitants per square kilometre",":",""
"2015","Overig Zeeland","Inhabitants per square kilometre",":",""
"2015","Zuid-Nederland","Inhabitants per square kilometre",":",""
"2015","Noord-Brabant","Inhabitants per square kilometre",":",""
"2015","West-Noord-Brabant","Inhabitants per square kilometre",":",""
"2015","Midden-Noord-Brabant","Inhabitants per square kilometre",":",""
"2015","Noordoost-Noord-Brabant","Inhabitants per square kilometre",":",""
"2015","Zuidoost-Noord-Brabant","Inhabitants per square kilometre",":",""
"2015","Limburg (NL)","Inhabitants per square kilometre",":",""
"2015","Noord-Limburg","Inhabitants per square kilometre",":",""
"2015","Midden-Limburg","Inhabitants per square kilometre",":",""
"2015","Zuid-Limburg","Inhabitants per square kilometre",":",""
"2015","Austria","Inhabitants per square kilometre",":",""
"2015","Ostösterreich","Inhabitants per square kilometre",":",""
"2015","Burgenland (AT)","Inhabitants per square kilometre",":",""
"2015","Mittelburgenland","Inhabitants per square kilometre",":",""
"2015","Nordburgenland","Inhabitants per square kilometre",":",""
"2015","Südburgenland","Inhabitants per square kilometre",":",""
"2015","Niederösterreich","Inhabitants per square kilometre",":",""
"2015","Mostviertel-Eisenwurzen","Inhabitants per square kilometre",":",""
"2015","Niederösterreich-Süd","Inhabitants per square kilometre",":",""
"2015","Sankt Pölten","Inhabitants per square kilometre",":",""
"2015","Waldviertel","Inhabitants per square kilometre",":",""
"2015","Weinviertel","Inhabitants per square kilometre",":",""
"2015","Wiener Umland/Nordteil","Inhabitants per square kilometre",":",""
"2015","Wiener Umland/Südteil","Inhabitants per square kilometre",":",""
"2015","Wien","Inhabitants per square kilometre",":",""
"2015","Wien","Inhabitants per square kilometre",":",""
"2015","Südösterreich","Inhabitants per square kilometre",":",""
"2015","Kärnten","Inhabitants per square kilometre",":",""
"2015","Klagenfurt-Villach","Inhabitants per square kilometre",":",""
"2015","Oberkärnten","Inhabitants per square kilometre",":",""
"2015","Unterkärnten","Inhabitants per square kilometre",":",""
"2015","Steiermark","Inhabitants per square kilometre",":",""
"2015","Graz","Inhabitants per square kilometre",":",""
"2015","Liezen","Inhabitants per square kilometre",":",""
"2015","Östliche Obersteiermark","Inhabitants per square kilometre",":",""
"2015","Oststeiermark","Inhabitants per square kilometre",":",""
"2015","West- und Südsteiermark","Inhabitants per square kilometre",":",""
"2015","Westliche Obersteiermark","Inhabitants per square kilometre",":",""
"2015","Westösterreich","Inhabitants per square kilometre",":",""
"2015","Oberösterreich","Inhabitants per square kilometre",":",""
"2015","Innviertel","Inhabitants per square kilometre",":",""
"2015","Linz-Wels","Inhabitants per square kilometre",":",""
"2015","Mühlviertel","Inhabitants per square kilometre",":",""
"2015","Steyr-Kirchdorf","Inhabitants per square kilometre",":",""
"2015","Traunviertel","Inhabitants per square kilometre",":",""
"2015","Salzburg","Inhabitants per square kilometre",":",""
"2015","Lungau","Inhabitants per square kilometre",":",""
"2015","Pinzgau-Pongau","Inhabitants per square kilometre",":",""
"2015","Salzburg und Umgebung","Inhabitants per square kilometre",":",""
"2015","Tirol","Inhabitants per square kilometre",":",""
"2015","Außerfern","Inhabitants per square kilometre",":",""
"2015","Innsbruck","Inhabitants per square kilometre",":",""
"2015","Osttirol","Inhabitants per square kilometre",":",""
"2015","Tiroler Oberland","Inhabitants per square kilometre",":",""
"2015","Tiroler Unterland","Inhabitants per square kilometre",":",""
"2015","Vorarlberg","Inhabitants per square kilometre",":",""
"2015","Bludenz-Bregenzer Wald","Inhabitants per square kilometre",":",""
"2015","Rheintal-Bodenseegebiet","Inhabitants per square kilometre",":",""
"2015","Poland","Inhabitants per square kilometre",":",""
"2015","Makroregion Poludniowy","Inhabitants per square kilometre",":",""
"2015","Malopolskie","Inhabitants per square kilometre",":",""
"2015","Miasto Kraków","Inhabitants per square kilometre",":",""
"2015","Krakowski","Inhabitants per square kilometre",":",""
"2015","Tarnowski","Inhabitants per square kilometre",":",""
"2015","Nowosadecki","Inhabitants per square kilometre",":",""
"2015","Nowotarski","Inhabitants per square kilometre",":",""
"2015","Oswiecimski","Inhabitants per square kilometre",":",""
"2015","Slaskie","Inhabitants per square kilometre",":",""
"2015","Czestochowski","Inhabitants per square kilometre",":",""
"2015","Bielski","Inhabitants per square kilometre",":",""
"2015","Rybnicki","Inhabitants per square kilometre",":",""
"2015","Bytomski","Inhabitants per square kilometre",":",""
"2015","Gliwicki","Inhabitants per square kilometre",":",""
"2015","Katowicki","Inhabitants per square kilometre",":",""
"2015","Sosnowiecki","Inhabitants per square kilometre",":",""
"2015","Tyski","Inhabitants per square kilometre",":",""
"2015","Makroregion Pólnocno-Zachodni","Inhabitants per square kilometre",":",""
"2015","Wielkopolskie","Inhabitants per square kilometre",":",""
"2015","Pilski","Inhabitants per square kilometre",":",""
"2015","Koninski","Inhabitants per square kilometre",":",""
"2015","Miasto Poznan","Inhabitants per square kilometre",":",""
"2015","Kaliski","Inhabitants per square kilometre",":",""
"2015","Leszczynski","Inhabitants per square kilometre",":",""
"2015","Poznanski","Inhabitants per square kilometre",":",""
"2015","Zachodniopomorskie","Inhabitants per square kilometre",":",""
"2015","Miasto Szczecin","Inhabitants per square kilometre",":",""
"2015","Koszalinski","Inhabitants per square kilometre",":",""
"2015","Szczecinecko-pyrzycki","Inhabitants per square kilometre",":",""
"2015","Szczecinski","Inhabitants per square kilometre",":",""
"2015","Lubuskie","Inhabitants per square kilometre",":",""
"2015","Gorzowski","Inhabitants per square kilometre",":",""
"2015","Zielonogórski","Inhabitants per square kilometre",":",""
"2015","Makroregion Poludniowo-Zachodni","Inhabitants per square kilometre",":",""
"2015","Dolnoslaskie","Inhabitants per square kilometre",":",""
"2015","Miasto Wroclaw","Inhabitants per square kilometre",":",""
"2015","Jeleniogórski","Inhabitants per square kilometre",":",""
"2015","Legnicko-Glogowski","Inhabitants per square kilometre",":",""
"2015","Walbrzyski","Inhabitants per square kilometre",":",""
"2015","Wroclawski","Inhabitants per square kilometre",":",""
"2015","Opolskie","Inhabitants per square kilometre",":",""
"2015","Nyski","Inhabitants per square kilometre",":",""
"2015","Opolski","Inhabitants per square kilometre",":",""
"2015","Makroregion Pólnocny","Inhabitants per square kilometre",":",""
"2015","Kujawsko-Pomorskie","Inhabitants per square kilometre",":",""
"2015","Bydgosko-Torunski","Inhabitants per square kilometre",":",""
"2015","Grudziadzki","Inhabitants per square kilometre",":",""
"2015","Inowroclawski","Inhabitants per square kilometre",":",""
"2015","Swiecki","Inhabitants per square kilometre",":",""
"2015","Wloclawski","Inhabitants per square kilometre",":",""
"2015","Warminsko-Mazurskie","Inhabitants per square kilometre",":",""
"2015","Elblaski","Inhabitants per square kilometre",":",""
"2015","Olsztynski","Inhabitants per square kilometre",":",""
"2015","Elcki","Inhabitants per square kilometre",":",""
"2015","Pomorskie","Inhabitants per square kilometre",":",""
"2015","Trojmiejski","Inhabitants per square kilometre",":",""
"2015","Gdanski","Inhabitants per square kilometre",":",""
"2015","Slupski","Inhabitants per square kilometre",":",""
"2015","Chojnicki","Inhabitants per square kilometre",":",""
"2015","Starogardzki","Inhabitants per square kilometre",":",""
"2015","Portugal","Inhabitants per square kilometre",":",""
"2015","Continente","Inhabitants per square kilometre",":",""
"2015","Norte","Inhabitants per square kilometre",":",""
"2015","Alto Minho","Inhabitants per square kilometre",":",""
"2015","Cávado","Inhabitants per square kilometre",":",""
"2015","Ave","Inhabitants per square kilometre",":",""
"2015","Área Metropolitana do Porto","Inhabitants per square kilometre",":",""
"2015","Alto Tâmega","Inhabitants per square kilometre",":",""
"2015","Tâmega e Sousa","Inhabitants per square kilometre",":",""
"2015","Douro","Inhabitants per square kilometre",":",""
"2015","Terras de Trás-os-Montes","Inhabitants per square kilometre",":",""
"2015","Algarve","Inhabitants per square kilometre",":",""
"2015","Algarve","Inhabitants per square kilometre",":",""
"2015","Centro (PT)","Inhabitants per square kilometre",":",""
"2015","Oeste","Inhabitants per square kilometre",":",""
"2015","Região de Aveiro","Inhabitants per square kilometre",":",""
"2015","Região de Coimbra","Inhabitants per square kilometre",":",""
"2015","Região de Leiria","Inhabitants per square kilometre",":",""
"2015","Viseu Dão Lafões","Inhabitants per square kilometre",":",""
"2015","Beira Baixa","Inhabitants per square kilometre",":",""
"2015","Médio Tejo","Inhabitants per square kilometre",":",""
"2015","Beiras e Serra da Estrela","Inhabitants per square kilometre",":",""
"2015","Área Metropolitana de Lisboa","Inhabitants per square kilometre",":",""
"2015","Área Metropolitana de Lisboa","Inhabitants per square kilometre",":",""
"2015","Alentejo","Inhabitants per square kilometre",":",""
"2015","Alentejo Litoral","Inhabitants per square kilometre",":",""
"2015","Baixo Alentejo","Inhabitants per square kilometre",":",""
"2015","Lezíria do Tejo","Inhabitants per square kilometre",":",""
"2015","Alto Alentejo","Inhabitants per square kilometre",":",""
"2015","Alentejo Central","Inhabitants per square kilometre",":",""
"2015","Região Autónoma dos Açores (PT)","Inhabitants per square kilometre",":",""
"2015","Região Autónoma dos Açores (PT)","Inhabitants per square kilometre",":",""
"2015","Região Autónoma dos Açores (PT)","Inhabitants per square kilometre",":",""
"2015","Região Autónoma da Madeira (PT)","Inhabitants per square kilometre",":",""
"2015","Região Autónoma da Madeira (PT)","Inhabitants per square kilometre",":",""
"2015","Região Autónoma da Madeira (PT)","Inhabitants per square kilometre",":",""
"2015","Romania","Inhabitants per square kilometre",":",""
"2015","Macroregiunea unu","Inhabitants per square kilometre",":",""
"2015","Nord-Vest","Inhabitants per square kilometre",":",""
"2015","Bihor","Inhabitants per square kilometre",":",""
"2015","Bistrita-Nasaud","Inhabitants per square kilometre",":",""
"2015","Cluj","Inhabitants per square kilometre",":",""
"2015","Maramures","Inhabitants per square kilometre",":",""
"2015","Satu Mare","Inhabitants per square kilometre",":",""
"2015","Salaj","Inhabitants per square kilometre",":",""
"2015","Centru","Inhabitants per square kilometre",":",""
"2015","Alba","Inhabitants per square kilometre",":",""
"2015","Brasov","Inhabitants per square kilometre",":",""
"2015","Covasna","Inhabitants per square kilometre",":",""
"2015","Harghita","Inhabitants per square kilometre",":",""
"2015","Mures","Inhabitants per square kilometre",":",""
"2015","Sibiu","Inhabitants per square kilometre",":",""
"2015","Macroregiunea doi","Inhabitants per square kilometre",":",""
"2015","Nord-Est","Inhabitants per square kilometre",":",""
"2015","Bacau","Inhabitants per square kilometre",":",""
"2015","Botosani","Inhabitants per square kilometre",":",""
"2015","Iasi","Inhabitants per square kilometre",":",""
"2015","Neamt","Inhabitants per square kilometre",":",""
"2015","Suceava","Inhabitants per square kilometre",":",""
"2015","Vaslui","Inhabitants per square kilometre",":",""
"2015","Sud-Est","Inhabitants per square kilometre",":",""
"2015","Braila","Inhabitants per square kilometre",":",""
"2015","Buzau","Inhabitants per square kilometre",":",""
"2015","Constanta","Inhabitants per square kilometre",":",""
"2015","Galati","Inhabitants per square kilometre",":",""
"2015","Tulcea","Inhabitants per square kilometre",":",""
"2015","Vrancea","Inhabitants per square kilometre",":",""
"2015","Macroregiunea trei","Inhabitants per square kilometre",":",""
"2015","Sud - Muntenia","Inhabitants per square kilometre",":",""
"2015","Arges","Inhabitants per square kilometre",":",""
"2015","Calarasi","Inhabitants per square kilometre",":",""
"2015","Dâmbovita","Inhabitants per square kilometre",":",""
"2015","Giurgiu","Inhabitants per square kilometre",":",""
"2015","Ialomita","Inhabitants per square kilometre",":",""
"2015","Prahova","Inhabitants per square kilometre",":",""
"2015","Teleorman","Inhabitants per square kilometre",":",""
"2015","Bucuresti - Ilfov","Inhabitants per square kilometre",":",""
"2015","Bucuresti","Inhabitants per square kilometre",":",""
"2015","Ilfov","Inhabitants per square kilometre",":",""
"2015","Macroregiunea patru","Inhabitants per square kilometre",":",""
"2015","Sud-Vest Oltenia","Inhabitants per square kilometre",":",""
"2015","Dolj","Inhabitants per square kilometre",":",""
"2015","Gorj","Inhabitants per square kilometre",":",""
"2015","Mehedinti","Inhabitants per square kilometre",":",""
"2015","Olt","Inhabitants per square kilometre",":",""
"2015","Vâlcea","Inhabitants per square kilometre",":",""
"2015","Vest","Inhabitants per square kilometre",":",""
"2015","Arad","Inhabitants per square kilometre",":",""
"2015","Caras-Severin","Inhabitants per square kilometre",":",""
"2015","Hunedoara","Inhabitants per square kilometre",":",""
"2015","Timis","Inhabitants per square kilometre",":",""
"2015","Slovenia","Inhabitants per square kilometre",":",""
"2015","Slovenija","Inhabitants per square kilometre",":",""
"2015","Vzhodna Slovenija","Inhabitants per square kilometre",":",""
"2015","Pomurska","Inhabitants per square kilometre",":",""
